date,file_link
2022-08-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/71e1dce8c46b42968546193d39e3868e78995a04/people/coverage-by-demo.csv
2022-08-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/53523f8d2523df012dc3f48543cc93732dae9020/people/coverage-by-demo.csv
2022-08-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a968e6fa3ed5012c824efed37aabd2bd8da761e8/people/coverage-by-demo.csv
2022-08-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5b2c772baa01594b36f7a3da22027858fa8675ad/people/coverage-by-demo.csv
2022-08-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/df6d3c8874919774dc1c7d16efa2c92bc88cb777/people/coverage-by-demo.csv
2022-08-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/01f6b50a3098f6aa75beface472524a2f1ca1c90/people/coverage-by-demo.csv
2022-08-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a4cd1fbd4e4d3341368744b1a89c8938668c266f/people/coverage-by-demo.csv
2022-08-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f8225a1616415b48f743374a5c80b99e3ffa44cf/people/coverage-by-demo.csv
2022-08-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5c01cebebc0e5f5d4414dd52858afe2831219636/people/coverage-by-demo.csv
2022-08-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/509f55452bff44e04a974ab2eb52d482cbc9b840/people/coverage-by-demo.csv
2022-08-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ee568983e456b464b2b22170a5214e995c98ed69/people/coverage-by-demo.csv
2022-07-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3161ae661dbbe5685b5cf92c1e1f8f91631720a1/people/coverage-by-demo.csv
2022-07-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8e14c66d37c2a9935d44469e7e8cc34e97f0efd3/people/coverage-by-demo.csv
2022-07-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/07e2c59e468741bc3260a9f225424f5dee44123d/people/coverage-by-demo.csv
2022-07-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/058c4e1a2359f480cf28bc9b884eba55bab09d4c/people/coverage-by-demo.csv
2022-07-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9f5caa5153efc6f47ee8d8af3df52877f8f4ef97/people/coverage-by-demo.csv
2022-07-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ab6628138f19aba5430d8e0aa4ec950c406264e6/people/coverage-by-demo.csv
2022-07-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a04f6e2898dbe2726182d2355307a45469d84fe6/people/coverage-by-demo.csv
2022-07-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/df2834db8e8fb6e60e597c755beaf0b3494b496d/people/coverage-by-demo.csv
2022-07-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0afd9d5d2cd9324836623499ea137b33c5d17b90/people/coverage-by-demo.csv
2022-07-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6899d29166e81394a3113ca6ebab01ca50606f95/people/coverage-by-demo.csv
2022-07-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/61e50a6e5df70b448025407205f747cfdf4c6163/people/coverage-by-demo.csv
2022-07-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/fc57ed07da6bf06dfb6dc7d19edb3079b31bb695/people/coverage-by-demo.csv
2022-07-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a8dd4dba260a0589d742d9582e0e3b06435f215b/people/coverage-by-demo.csv
2022-07-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8b9d82d51a186832f4d0fd71fceaf754c4dbec2a/people/coverage-by-demo.csv
2022-07-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d78e2a553608b9157da9f273828f33d41844a8aa/people/coverage-by-demo.csv
2022-07-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/66df94d640ee6f169e104973e2a7521fb5c4787a/people/coverage-by-demo.csv
2022-07-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1b302f5aea3e5b2cd6825112c4d800bf7a0e1c3b/people/coverage-by-demo.csv
2022-07-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c4b11c30408b9c31f5576f055574a3b071711371/people/coverage-by-demo.csv
2022-07-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/890b7863c6665649d8d39465eb94057265b1be99/people/coverage-by-demo.csv
2022-06-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/458c44b6809c2085995ed52d76e9a77bae8e39c7/people/coverage-by-demo.csv
2022-06-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1bdaaebd589ca9ddc71616bbf987087821fb006f/people/coverage-by-demo.csv
2022-06-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/47c97657cd2c9e7b14611f488eccf52e9a2b58d5/people/coverage-by-demo.csv
2022-06-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/98396f7cd93078d312534ff4c5e207e42d54135d/people/coverage-by-demo.csv
2022-06-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c43273cb1701503d8744e0fb872d6535c2a111b6/people/coverage-by-demo.csv
2022-06-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2f3caf1c20c8b5d9e8b67483f1cd9b4e961a330d/people/coverage-by-demo.csv
2022-06-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b7464f882cd1ded309021c4620a7a367f0f05d95/people/coverage-by-demo.csv
2022-06-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5a57f4dc89175dd7f6f0d65ed8ff5dcdebdef4c3/people/coverage-by-demo.csv
2022-06-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8eb9dbcb5fca00069ecb1a3f5a88792088907f95/people/coverage-by-demo.csv
2022-06-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ea43378e7f80e101d3bed9f9b05380040d052c95/people/coverage-by-demo.csv
2022-06-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0ddadfa5d0c68e7ca0c8796e69c70a3db118f616/people/coverage-by-demo.csv
2022-06-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/594ae9453c47b21b400899bf6545f4d6879cd9dd/people/coverage-by-demo.csv
2022-06-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/dd0093dcf3a8bf28fc44dc60cd615ebe818dddf8/people/coverage-by-demo.csv
2022-06-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e88c5518ab1ed0716758c7dc4f2adf769129edf1/people/coverage-by-demo.csv
2022-06-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c512d4902175a3c53d3a7ace1777a91926b15c65/people/coverage-by-demo.csv
2022-06-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c38e35c0439110996143a6717341d868beff3554/people/coverage-by-demo.csv
2022-06-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/55529d250e3c6a3adbf65dc33b70649749db0ffe/people/coverage-by-demo.csv
2022-06-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/630d09e36a983de1fab4a618eee63b420dbd4dd3/people/coverage-by-demo.csv
2022-06-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b02e3297cafd313e2c90a08398c719a076aec516/people/coverage-by-demo.csv
2022-06-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b8ee9088cc42c3099da3cfbcc03012d77cf5b946/people/coverage-by-demo.csv
2022-06-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1ee9fdf6a4e584d00068f29939eb2ce6f9003888/people/coverage-by-demo.csv
2022-05-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/208eeb04376d7343ea5e7c2c344a886c06fa05dd/people/coverage-by-demo.csv
2022-05-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4ada4c0d413f2258cf893b414649873026a9da5e/people/coverage-by-demo.csv
2022-05-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2c28119f906c1ad37f745a29f5aaed61bc086efe/people/coverage-by-demo.csv
2022-05-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d8bffad96abc6721ec5758aa6fed8d88683d0fe6/people/coverage-by-demo.csv
2022-05-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/58f421ee079e827d203138204ce5fe798631c160/people/coverage-by-demo.csv
2022-05-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/13d138ad49b195b2925250fd5402351f32ab11e9/people/coverage-by-demo.csv
2022-05-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ecf991eaa66c64a4e684cbd28a8ec689cff03fbb/people/coverage-by-demo.csv
2022-05-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/280146b38e2865b2c0d78809ca518b5aaa1462f8/people/coverage-by-demo.csv
2022-05-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7945af13995932dd5e61408569590309606486a8/people/coverage-by-demo.csv
2022-05-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c11656da4762dec1ed777d1ccd9cd96721549ecc/people/coverage-by-demo.csv
2022-05-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e14128f8f231125856a625c38b43abc1eb435258/people/coverage-by-demo.csv
2022-05-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2a1bf80abcffe6fcea8e8df62098f4cef842e363/people/coverage-by-demo.csv
2022-05-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5d4e78bafb31b17edea30b88ea886eb3c4eefe9e/people/coverage-by-demo.csv
2022-05-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3255b14d4fb10bdfee20682e2cf82f24db3b234b/people/coverage-by-demo.csv
2022-05-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/62380dcb3df869cdeab1c4ce0edee8fb41a003cc/people/coverage-by-demo.csv
2022-05-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3c4b2f496f3203f844a38797d2fef52445db1dbc/people/coverage-by-demo.csv
2022-05-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4ecbafc96c5f4f2c6e8eb36aa146bbe7df8af613/people/coverage-by-demo.csv
2022-05-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/08355269bcd6437536d7721ae18a56c2c24ba179/people/coverage-by-demo.csv
2022-05-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ca24d99e6766bd2007b5e3c187a862db577cf246/people/coverage-by-demo.csv
2022-05-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/050f4862edb6ceb78ba7fa4282ed825ee2a63e29/people/coverage-by-demo.csv
2022-04-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ac9ecb1a5bcebb701837ec3b0360bce96bbb7611/people/coverage-by-demo.csv
2022-04-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/961da6ee662cc23e97003fffb62774f650256b42/people/coverage-by-demo.csv
2022-04-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/178adb659e92772315b01836332b5ef331053c00/people/coverage-by-demo.csv
2022-04-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1d7385b69eedf397f1dc3f7839c0a4bd479f19eb/people/coverage-by-demo.csv
2022-04-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d0edbbc0d38ffa699ebfe22fee976230f2f74f3d/people/coverage-by-demo.csv
2022-04-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bcc9eef9759121858c2243e8fa23905e063c42a6/people/coverage-by-demo.csv
2022-04-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/baba2ead19f354c07fc75e9f17aea707a2d6960c/people/coverage-by-demo.csv
2022-04-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d66a302ea58fb7dab988e0acf4e9ff9baa22dff7/people/coverage-by-demo.csv
2022-04-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/433c13cafac61e8e0ccae33f6b9b0b04122aedb3/people/coverage-by-demo.csv
2022-04-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/740d5a34e2e837856ba86fd8ed13a72782b5b613/people/coverage-by-demo.csv
2022-04-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/af27dfb019734c750975f338f7338af65f2d9c56/people/coverage-by-demo.csv
2022-04-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/46b94c6e7420566a94545fa965d2cab9fe9c28a8/people/coverage-by-demo.csv
2022-04-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7886d3521ed182f4e6564d5dc10729f10aa5568c/people/coverage-by-demo.csv
2022-04-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6d6a50f4735a36f2299624ce57880c5e233b48dd/people/coverage-by-demo.csv
2022-04-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ef164a90c60fe798682b2606c784108cbb65cf68/people/coverage-by-demo.csv
2022-04-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/99c2faa40a680703cd5238e586867529887635e9/people/coverage-by-demo.csv
2022-04-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/227bd6103d4fe0d6206eec4e322f18b5151a2b59/people/coverage-by-demo.csv
2022-04-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d8ae721e0ab734f5dbb317484f6f94e632a3e75e/people/coverage-by-demo.csv
2022-04-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/91d5b8817cc075d8995a0af6d91e826f45a1b52f/people/coverage-by-demo.csv
2022-04-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5186eac6d8059119170d1eb2f031989e0d536588/people/coverage-by-demo.csv
2022-04-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f4acfc3a8faa65f0b46e2911bef5698c53f8def8/people/coverage-by-demo.csv
2022-03-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/35869b2010343206c3ac3d24f0b374841fae1fd0/people/coverage-by-demo.csv
2022-03-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4fd110a3410b6349ea3014c25f469db78863fdf8/people/coverage-by-demo.csv
2022-03-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/def150bbe4ac877b9f80e4c940ec472a9988a2af/people/coverage-by-demo.csv
2022-03-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8892c6e521815c22843cababb743796818eacccd/people/coverage-by-demo.csv
2022-03-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2ec76d6ecbbae34b6d4589bd792c4d2a7d1314e6/people/coverage-by-demo.csv
2022-03-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c679fa8c9f0081a3c348d5d435b1dfb84f332e61/people/coverage-by-demo.csv
2022-03-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c07085931c2b30f886c665aeed1ebcf8142b3b81/people/coverage-by-demo.csv
2022-03-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6181182dd4e50080a45044cd8ffba967ab8aae66/people/coverage-by-demo.csv
2022-03-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/335a80cc01db8c0fc14f858627be463a5c75e85d/people/coverage-by-demo.csv
2022-03-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/edee9346a6456e7c16f9ed45bbe2ee316c711983/people/coverage-by-demo.csv
2022-03-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b19e00741aaa29a167ad115f700ebb23f4823aa4/people/coverage-by-demo.csv
2022-03-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4846f5f9be31824003d5116ceb77a0ffd8574d50/people/coverage-by-demo.csv
2022-03-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7f90dbea05ae353f4453c274b0ba0d099bb38981/people/coverage-by-demo.csv
2022-03-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bddc9cc1a8a60f8efb57c1b815da9ee46135c32d/people/coverage-by-demo.csv
2022-03-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ab50754e5cd95e3351f77db1826c4193d4e8d68c/people/coverage-by-demo.csv
2022-03-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8198273a582fe194c8b317e85adcb8d4aee53267/people/coverage-by-demo.csv
2022-03-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0755f93223c57e08c48f7498c681961dec90dea2/people/coverage-by-demo.csv
2022-03-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4e08d81b6c961516c0fdfe38a433237963376d38/people/coverage-by-demo.csv
2022-03-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a2b8099d8805df9159f5657e97b9c79b3deff3b5/people/coverage-by-demo.csv
2022-03-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9f4a25ca3c047a9760edfde67c04da23e3dc6809/people/coverage-by-demo.csv
2022-03-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2eb108c1e2e84a87fbde4d58ff2bbc7acd941134/people/coverage-by-demo.csv
2022-03-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b1127c0ca186243a1dd5fb257cb06059588355eb/people/coverage-by-demo.csv
2022-03-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4399f689a353983faa846c39f0a1241ec848e59f/people/coverage-by-demo.csv
2022-02-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/05e1711e6fbe185a81e268314fd0e9d3ce79cc44/people/coverage-by-demo.csv
2022-02-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e7b2b211212977e2f26f30fad8863bc0c8841d3a/people/coverage-by-demo.csv
2022-02-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6d3641017fc0206635c2a2ebf881c57ecbc56287/people/coverage-by-demo.csv
2022-02-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b9f4e67a4ab70fc2cdfa0a49fc795a0efa8e9db7/people/coverage-by-demo.csv
2022-02-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/68fe02987c0a3572ce941a518bd877ef5eaece24/people/coverage-by-demo.csv
2022-02-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3ca0728da0d8c8a0dcc054654b5f3cbbf2da13b7/people/coverage-by-demo.csv
2022-02-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bbcf87ea83d99f8cc044710d97aea13e8d70507e/people/coverage-by-demo.csv
2022-02-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/62b8a4a08323ed0b81fe164a4654a91f8295847e/people/coverage-by-demo.csv
2022-02-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0c205e52ed65d19ed703c25dd9228043fe646f52/people/coverage-by-demo.csv
2022-02-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4f69a47a94a627ebb03d371ecf507869fc5187fa/people/coverage-by-demo.csv
2022-02-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8189ac6ccc8e590c90ad6a997bf79839e0bcc120/people/coverage-by-demo.csv
2022-02-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b7e2ad401d203acf1e8131b09a9b1c2704329d80/people/coverage-by-demo.csv
2022-02-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ff78f5043e156de8e2f0e5499cf640028ea8837c/people/coverage-by-demo.csv
2022-02-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/da6b8b3fbd33c7405274370219220b0ab378fab8/people/coverage-by-demo.csv
2022-02-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/620d8dcc2a46891ca194eef685bbe133c2f74691/people/coverage-by-demo.csv
2022-02-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3ff85ab62a5d442edced25bc420da52a7276beee/people/coverage-by-demo.csv
2022-02-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c4f1b61df5161bddd91f864e4f0d7c97d9870ed6/people/coverage-by-demo.csv
2022-02-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e91ea441c90ad5837a25a9a59f3f73606b2edf63/people/coverage-by-demo.csv
2022-02-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/42bf1d76d9a7a2844a4dcef107a584748f8ba42b/people/coverage-by-demo.csv
2022-01-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cf8ee84a355bd53140a9497301204e932c746251/people/coverage-by-demo.csv
2022-01-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e6e6cc49ccae930c8c065bac8e11da4e66b5ef8d/people/coverage-by-demo.csv
2022-01-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/dc3cb4aa84d8188f68587f42829c045a43b1f8f1/people/coverage-by-demo.csv
2022-01-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/812b8ca1882be5a0feeeebc414a9da71a9d71e9c/people/coverage-by-demo.csv
2022-01-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/fede8b87113b48059499b4b9b92bfd144687eaa8/people/coverage-by-demo.csv
2022-01-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/54f32e2eafb0f599d68f1959a58b4fd0394f1e66/people/coverage-by-demo.csv
2022-01-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2d9eb5dc50ae72f9b45f72c8c59eb174d8e198d9/people/coverage-by-demo.csv
2022-01-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2531dbab2598ae91fb66d44a18e3c7cb1ca174fd/people/coverage-by-demo.csv
2022-01-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3344a7a0b05c28c01c53650e40da19c15f5835dd/people/coverage-by-demo.csv
2022-01-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/421597a920153aa73f1068272f41d205fe565003/people/coverage-by-demo.csv
2022-01-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/264672572196aad20e71f5e4a1222b2ae5796127/people/coverage-by-demo.csv
2022-01-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4fca72856a472d50afb167fc0c379c91762593ec/people/coverage-by-demo.csv
